I_had_a_wonderful_experience_at_Bosque_,0.02439
I_loved_Bosque-_and_I_had_a_great_experience_there._I_think_anyone_could_have_a_positive_experience_at_Bosque.,0.02439
I_would-_and_have_recommended_Bosque_school_as_a_great_institution_for_young_learning-_although_it_is_not_always_possible_to_encourage_others_to_have_their_children_go_there_as_it_is_very_expensive-_and_even_more_so_since_I_started_there._,0.02439
It's_a_great_school_especially_to_prepare_you_for_college_and_beyond.,0.02439
I_would_absolutely_recommend_Bosque_as_a_school_for_others_to_attend._It_has_everything_a_kid_could_ever_want_from_a_high_school._,0.02439
Not_going_to_lie-_the_rampant_sexual_harassment_and_null_response_by_the_administration_wasn't_very_comforting_or_encouraging-_and_it_was_very_disappointing._Not_to_mention_the-_in_my_opinion-_drop_in_quality_of_teachers_and_increasing_class_sizes-_and_complete_lack_of_classes_offering_college_credits_that_aren't_an_absolute_pain_to_take.,0.02439
I'd_give_a_10/10_if_they_are_a_non-STEM_oriented_person-_and_a_7/10_if_they_are.,0.02439
Bosque_is_a_place_that_fosters_a_sense_of_community_and_home_within_it_that_is_unlike_anywhere_else_because_it_is_very_tight_night._That_combined_with_the_rigor_that_the_cariculum_is_set_at_(challenges_you_at_each_step)_provides_the_perfect_framework_for_college_preparedness,0.02439
I_loved_my_time_at_Bosque_and_think_that_it_was_worth_every_penny.,0.02439
I_think_that_if_I_was_certain_that_Bosque_was_going_to_be_the_same_as_when_I_graduated-_I_would._But_I_am_not_confident_in_that,0.02439
Winterim_is_a_huge_this_for_me_as_the_idea_of_learning_outside_of_the_classroom_helped_me_pick_Hendrix_College_for_undergrad_because_of_their_odyssey_program._I_taught_me_how_to_apply_my_knowledge_outside_the_classroom.,0.02439
I_don't_know_a_lot_of_the_new_teachers.,0.02439
It_depends_on_the_person_asking_about_Bosque_school-_and_what_kind_of_environment/_atmosphere_they_are_envisioning_for_themselves-_or_their_children.,0.02439
I_feel_as_though_bosque_school_was_a_good_fit_for_me_when_I_was_younger_but_through_the_years-_bosque_has_changed_in_a_negative_way_and_I_would_not_recommend_it_to_others._,0.02439
Name:,Please_explain_your_rating:
Series([],
Excellent,0.537634
Good,0.397849
Average,0.053763
Low,0.010753
Name:,Overall_quality_of_education
Excellent,0.806452
Good,0.139785
Average,0.043011
Low,0.010753
Name:,Course_content_-_English
Excellent,0.428571
Good,0.395604
Average,0.164835
Low,0.010989
Name:,Course_content_-_History
Excellent,0.365591
Good,0.354839
Average,0.182796
Low,0.086022
Poor,0.010753
Name:,Course_content_-_Mathematics
Average,0.23913
Good,0.23913
Excellent,0.228261
Low,0.184783
Poor,0.108696
Name:,Course_content_-_Science
Average,0.340659
Low,0.252747
Good,0.186813
Excellent,0.120879
Poor,0.098901
Name:,Course_content_-_Technology
Good,0.460674
Excellent,0.382022
Average,0.134831
Low,0.011236
Poor,0.011236
Name:,Course_content_-_Fine_Arts
Excellent,0.5
Good,0.411111
Average,0.066667
Low,0.011111
Poor,0.011111
Name:,Course_content_-_Performing_Arts
Excellent,0.417582
Good,0.406593
Average,0.10989
Low,0.043956
Poor,0.021978
Name:,Course_content_-_Foreign_Language
Average,0.333333
Good,0.322222
Excellent,0.2
Low,0.1
Poor,0.044444
Name:,Quality_of_Athletic_Program
Excellent,0.387097
Good,0.322581
Average,0.172043
Low,0.075269
Poor,0.043011
Name:,Quality_/_Effectiveness_of?College_Counseling
Excellent,0.366667
Good,0.277778
Average,0.2
Low,0.122222
Poor,0.033333
Name:,Provided_a_wide_range_of_opportunities_for_electives_and/or_extracurricular_options
Electives_and_extracurriculars-_Not_many_national_recognized_groups__Technology-_not_really_sure_what_you_mean._However-_we_learned_how_to_research_using_different_data_bases_which_was_very_useful!!_,0.142857
Winterum_was_great-_it_was_a_lot_of_fun._Offered_great_opportunities_most_High_Schools_couldn't_offer._,0.142857
I_feel_that_the_college_counselors_when_I_was_a_senior_failed_to_meet_what_they_promised._They_provided_me_with_incorrect_information_about_certain_financial_aspects_of_the_process_and_mislead_me_regarding_specific_scholarships._This_was_a_great_disservice._While_they_both_were_lovely_individuals-_they_did_not_accomplish_what_they_claimed_to.,0.142857
P._E._Wasn't_the_best_but_I_didn't_need_more_than_I_had,0.142857
Bosque_prepares_you_very_well_for_the_level_of_college_work_that_you_will_receive-_however_not_coming_into_college_with_as_many_ap_credits_as_possible_is_a_major_disadvantage._,0.142857
I_feel_like_I_was_fortunate_to_have_all_of_the_better_professors_in_my_time_at_Bosque._Like_of_two_people_were_teaching_the_same_subject-_I_would_get_the_one_whom_I_worked_best_with.,0.142857
Offering_more_classes_for_students_who_will_be_going_into_STEM_fields_such_as_a_calculus_based_physics_course_and_intro_to_matlab.,0.142857
Name:,Other_(please_specify)
Series([],
Yes,0.793478
No,0.206522
Name:,Did_you_feel_able_to_excel_academically_in_comparison_to_your_peers_at_your?college_or_university?
The_comparison_to_other_student_in_college_is_not_completely_relevant_to_Bosque._As_I_have_mentioned-_I_believe_that_Bosque_relies_to_heavily_on_the_liberal_arts-_and_I_chose_to_go_to_a_technical_university._This_that_the_fact_that_NMT_has_VERY_hard_courses_meant_that_I_was_not_really_excelling_in_comparison_to_anyone_else_at_Tech._,0.035714
They_did_not_foster_a_learning_environment_that_was_capable_of_helping_students_grow._It_only_helped_those_who_were_already_good_students-_it_left_those_of_us_who_needed_a_little_extra_guidance_in_the_dust-_while_also_dragging_us_along_to_graduation_day.___There_was_no_accountability_for_students_who_did_not_try-_there_was_too_much_pressure_on_all_students_to_fit_into_this_mold_of_perfect_well_rounded_students_who_were_athletes-_involved_in_the_community-_and_maintained_a_3.8_GPA_or_higher._Not_every_person_is_like_that-_but_they_tried_to_make_all_of_us_like_that.,0.035714
As_stated_previously-_the_lack_of_having_AP_credit_was_an_immediate_set_back_in_terms_of_both_credit_hours_and_depth_of_content._The_AP_curriculum_allowed_students_so_have_already_been_exposed_to_most_of_content_covered_in_science_courses_through_the_first_two_years._Having_to_learn_the_content_from_scratch_in_difficult_testing_form_made_the_process_much_more_difficult_than_my_peers.,0.035714
yes_and_no-_I_was_unprepared_socially_to_make_decisions_and_move_with_the_fast_paced_quarter_system._I_wasnt_prepared_for_large_classes_of_200+_students.,0.035714
They_were_taught_the_same_stuff_and_could_do_AP_and_test_out_when_we_were_never_shown_these_opportunities._Or_our_classes_didn't_count_toward_anything,0.035714
I_don't_feel_that_I_excel_in_comparison_to_all_of_my_peers._That_is_not_to_say_that_I_don't_surpass_some_of_them_or_that_I_struggle_a_lot..._I_just_know_that_some_of_the_kids_here_are_better_than_me_in_some_ways.,0.035714
There_should_be_a_somewhat_option._If_I_were_majoring_in_English-_or_any_course_of_study_that_involved_a_lot_of_essay_writing_or_critical_reading_skills_I_would_no_doubt_excel_because_of_Bosque._My_English_1_course_was_far_easier_than_Ms._Hannaford's_8th_grade_class._However-_I_am_majoring_in_a_hard_science_and_have_found_myself_far_behind_in_areas_such_as_chemistry-_lab_report_writing-_and_data_analysis._If_I_had_not_taken_STAM_and_Advanced_Wildlife_Research_Seminar_I_would_find_myself_even_more_behind._,0.035714
Especially_with_thesis_requirements-_I_was_even_ahead_of_the_curve_with_being_able_to_research_and_navigate_scholarly_articles_and_online_databases_which_is_infinitely_helpful_when_your_first_college_research_paper_is_assigned._,0.035714
Most_people_came_in_with_dual_credit_classes_,0.035714
I_feel_I_fall_short_in_the_fields_of_Math_and_Science._,0.035714
My_mentor_has_great_influence_over_my_academic_life._,0.035714
I_fell_short_with_my_access_to_AP_credits_and_the_sciences_(especially_chemistry)._,0.035714
Bosque_School_enabled_me_to_attain_my_fullest_potential-_but_I_hope_to_strive_to_improve_in_many_ways.,0.035714
In_some_areas-_like_bio_and_chemistry-_not_so_much-_but_otherwise_yes_,0.035714
I_literally_have_no_capability_to_do_math_(but_it_doesn't_matter-_I'm_an_art_major),0.035714
I_fell_short_in_math-_science-_and_technology_related_fields_,0.035714
I_came_into_the_university_with_no_credits-_so_I_have_to_have_a_larger_course_load_to_make_up_for_Bosque_school_not_offering_AP_classes_or_dual_credit_,0.035714
English_fell_short_considerably_compared_to_my_peers._I_was_a_strong_individual_that_could_read_and_write_large_amounts_but_grammar_and_punctuation_lacked.,0.035714
Chemistry-_physics-_biology,0.035714
Sciences_were_the_only_area_that_I_did_not_feel_I_could_compare_myself_to_my_peers._,0.035714
Complicated._I_feel_that_I_do_well_in_college-_however_my_peers_in_college_are_incredibly_high_achievers_as_we._,0.035714
I_was_the_same_level_as_my_peers_just_more_used_to_the_academic_setting_,0.035714
I_feel_that_I_was_only_as_prepared_as_my_peers_in_college_math_courses-_whereas_in_all_other_subjects_I_felt_ahead.,0.035714
I_always_hesitate_to_say_that_Bosque_didn't_prepare_me_for_college_because_I_don't_believe_that's_the_case._However-_due_to_the_classes_I_picked-_my_time_here_at_Georgetown_has_been_one_of_struggle._I_have_friends_who_say_that_high_school_was_harder_for_them_than_college._I_excelled_at_Bosque-_but_in_college-_I'm_up_late_all_the_time-_taking_longer_amounts_of_time_to_finish_assignments_and_do_well_in_my_classes._I_would_say_that_for_my_first_3_semesters_in_college-_it_was_the_amount_of_work_that_was_difficult_and_not_the_level._Then_my_sophomore_spring_was_both_a_difficult_amount_of_work_as_well_as_hard_material_to_understand.,0.035714
There_could_be_calculus_based_physics_for_those_going_into_stem_majors.,0.035714
Excelled_in_writing_and_was_significantly_better_than_my_peers._However-_math_and_science_I_was_behind._I_feel_that_Bosque's_math_and_science_departments_are_not_as_strong_as_they_should_be._,0.035714
As_mentioned_the_areas_where_I_came_in_feeling_behind_were_science_courses._Otherwise-_I_felt_like_I_could_articulate_myself-_write_well-_and_think_analytically._,0.035714
Not_having_ap_credits_put_me_behind_in_registration_etc,0.035714
Name:,In_what_areas_do_you_feel_you_fell_short?
Excellent,0.666667
Good,0.247312
Average,0.053763
Low,0.021505
Poor,0.010753
Name:,Critical_Thinking_Skills
Excellent,0.526882
Good,0.376344
Average,0.075269
Low,0.010753
Poor,0.010753
Name:,Creative_Thinking_Skills
Excellent,0.608696
Good,0.217391
Average,0.141304
Poor,0.021739
Low,0.01087
Name:,Research_Skills
Excellent,0.548387
Good,0.354839
Average,0.064516
Low,0.021505
Poor,0.010753
Name:,Analytic_and_Interpretive_Reading_Skills
Good,0.408602
Excellent,0.376344
Average,0.150538
Low,0.043011
Poor,0.021505
Name:,Quantitative_Analysis_Skills
Excellent,0.706522
Good,0.25
Average,0.032609
Poor,0.01087
Name:,Writing_Effectively
Series([],
Excellent,0.537634
Good,0.322581
Average,0.086022
Low,0.032258
Poor,0.021505
Name:,Personal_and_Character_Development
Good,0.387097
Excellent,0.376344
Average,0.150538
Low,0.053763
Poor,0.032258
Name:,Developing_a_Global_Perspective
Excellent,0.473118
Good,0.376344
Average,0.086022
Low,0.043011
Poor,0.021505
Name:,Developing_an_Ethical_Mindset
Excellent,0.473118
Good,0.301075
Average,0.172043
Poor,0.032258
Low,0.021505
Name:,Supporting_and_Motivating?Me_to_Take_on_Leadership_Roles
Excellent,0.430108
Good,0.290323
Average,0.172043
Low,0.053763
Poor,0.053763
Name:,Understanding_and_Appreciating_Cultural_Similarities_and_Differences
Excellent,0.44086
Good,0.290323
Average,0.107527
Poor,0.086022
Low,0.075269
Name:,Understanding_and_Appreciating?Racial-Ethnic/_Religious/_Socio-Economic_Diversity
Excellent,0.408602
Good,0.333333
Average,0.182796
Poor,0.043011
Low,0.032258
Name:,Understanding_the_Importance_of_Community_Service
Excellent,0.430108
Good,0.419355
Average,0.096774
Poor,0.032258
Low,0.021505
Name:,Developing_Empathy
Series([],
Excellent,0.419355
Good,0.333333
Average,0.16129
Poor,0.053763
Low,0.032258
Name:,Presentation_&_Public_Speaking_Skills
Excellent,0.462366
Good,0.290323
Average,0.16129
Low,0.043011
Poor,0.043011
Name:,Managing_Academic_Workload
Excellent,0.44086
Good,0.268817
Average,0.193548
Low,0.064516
Poor,0.032258
Name:,Time_Management_Skills
Excellent,0.430108
Good,0.311828
Average,0.215054
Low,0.021505
Poor,0.021505
Name:,Organizational_Skills
Average,0.293478
Good,0.282609
Excellent,0.25
Low,0.119565
Poor,0.054348
Name:,Test-taking_Skills
Excellent,0.473118
Good,0.311828
Average,0.129032
Low,0.043011
Poor,0.043011
Name:,Self-reliance/_Self-Advocacy/_and_Confidence
Excellent,0.354839
Good,0.322581
Average,0.215054
Low,0.053763
Poor,0.053763
Name:,Coping_with_Peer_Pressure
Excellent,0.413043
Good,0.358696
Average,0.184783
Low,0.021739
Poor,0.021739
Name:,Working_in_a_Group
Excellent,0.51087
Good,0.315217
Average,0.086957
Low,0.043478
Poor,0.043478
Name:,Encouraging_You_To_Want_to_Make_a_Difference_in_Your_Community?
Series([],
Yes,0.677419
Not_sure,0.247312
No,0.075269
Name:,Do_you_believe_you_achieved_you_college_choice_and_career_potential_due_to_Bosque_School's_preparation_and_support?
I_owe_everything_of_who_I_have_become_to_Bosque_School._I_can_never_thank_Bosque_School_and_the_irreplaceable_individuals_that_comprise_it_even_nearly_enough._,0.027778
I_would_have_never_look_at_Hendrix_if_not_for_the_college_councilors-_but_attending_Hendrix_College_was_the_best_decision_I_ever_made._I_arrived_at_Hendrix_with_a_lot_to_learn_(and_left_with_a_lot_to_learn)-_but_was_prepared_to_excel._There_was_still_certainly_a_transition_period-_but_once_I_got_me_feet_under_me_Hendrix_was_a_quirky-_weird-_thoughtful_place_that_allowed_me_to_excel._I_wouldn't_have_found_it-_nor_would_it_have_been_such_a_good_fit_without_the_value_system_I_began_to_develop_at_Bosque.,0.027778
I_was_inspired_to_work_hard_an_excel_thanks_to_Bosque._,0.027778
Terrible_school._Terrible_leadership._Made_me_hate_myself._So_judgemental._Would_ever_recommend_,0.027778
Bosque_is_a_big_reason_I_have_achieved_my_goals_as_a_college_student.,0.027778
Because_of_the_above_characteristics_Bosque_helped_me_develop-_I_had_the_tools_to_make_decisions_about_my_future_that_I_feel_positively_about._,0.027778
I_need_to_graduate_college_first._Ask_again_in_6_months,0.027778
I_think_it's_really_hard_to_measure_that_kind_of_thing_from_where_I_am_right_now.,0.027778
I_feel_like_I_am_decently_prepared_for_college_but_not_to_begin_and_sustain_an_independent_life_style._No_school_prepares_you_to_financially_be_on_your_own._A_lot_of_students_have_jobs_to_help_pay_for_college_and_cannot_balance_that_with_the_college_work_load.,0.027778
I_mostly_believe_that_my_mom_helped_me_to_achieve_my_choices_because_she_was_always_there_to_help_me_out._,0.027778
I_am_in_school_currently-_but_I_feel_like_bosque_did_and_is_helping_me_to_achieve_my_potential_even_to_this_day_,0.027778
I_believe_that_going_Bosque_has_laid_the_frame_work_for_a_much_more_successful_future_than_I_would_have_had_at_any_other_school._Attending_Bosque_has_provided_me_with_so_many_different_opportunities_to_better_myself_and_my_future_,0.027778
Bosque_ensured_I_knew_the_fundamentals_in_science-_math-_and_essay_writing_skills_that_provided_me_a_solid_foundation_in_my_college_career._,0.027778
I_went_into_college_confident_in_what_I_wanted_to_pursue-_and_the_skills_I_developed_at_Bosque-_particularly_critical_thinking_and_time_management-_helped_me_succeed.,0.027778
I_still_haven't_graduated_from_college-_but_in_terms_of_college-_UNM_helped_me_figure_out_who_I_am_in_a_sea_of_people_better_than_Bosque_did_in_a_pond_of_500_people._I_am_a_brilliant-_strong-_hard_working_person-_the_total_opposite_of_what_Bosque_made_me_feel_like.,0.027778
Bosque_definitely_helped_me_a_ton-_but_it's_pretty_hard_to_say_how_much_of_my_success_can_be_attributed_to_the_school-_and_how_much_can_be_attributed_to_myself_and_the_rest_of_my_life.,0.027778
Haven't_really_been_gone_long_enough_to_answer-_I'll_let_you_know_when_I'm_30,0.027778
Yes-_however_I_achieved_these_because_of_the_person_I_am_and_with_my_personality-_which_I_do_not_accredit_to_Bosque_School._,0.027778
Definitely_,0.027778
I_think_that_my_own_intellectual/academic_outcome_would_have_been_vastly_different_had_I_not_attended_Bosque-I_felt_prepared_for_college_from_the_beginning-_the_Bosque_thesis_really_helped_me_for_my_first_large_research_paper_and_I_even_referenced_tools_for_my_College_Thesis._,0.027778
Although_I_certainly_don't_think_it_hurt-_I'm_not_sure_that_anything_specific_to_Bosque_gave_me_what_I_needed._Then_again-_I_don't_know._Maybe_I_only_got_into_DePaul_because_of_one_of_my_recommendation_letters.,0.027778
Most_certainly;_I_would_have_never_been_able_to_get_into_such_a_rigorous_school_as_Coe_without_my_background_at_Bosque._I_was_also_much_more_prepared_for_the_kind_of_setting_that_Coe_provides_because_it_is_also_a_liberal_arts_school._:)_,0.027778
I_think_it_was_in_part_due_to_Bosque-_but_also_a_lot_to_do_with_the_honor's_college_at_Tech._,0.027778
Had_I_not_gone_to_Bosque-_I_doubt_I_would_have_made_it_to_an_out_of_state_university_which_was_a_serious_goal_of_mine._Additionally-_Bosque_School_gave_me_the_ability_to_feel_comfortable_in_high_demand_college_courses_which_allowed_me_to_find_community_and_self_in_a_new_environment.,0.027778
Due_to_the_academic_preparation_I_received_at_Bosque_I_was_able_to_receive_a_full_tuition_scholarship_to_my_university_which_has_allowed_me_to_pursue_study_abroad_and_other_interests_without_worry_about_loans-_debt-_and_affording_college._,0.027778
It's_possible_I_would_not_have_been_accepted_to_a_UC_school_without_the_background_I_had._My_writing_skills_are_a_direct_reflection_on_Bosque_staff_in_the_history_and_english_departments._Wildlife_classes_from_high_school_have_also_had_a_direct_impact_on_my_career_choice.__,0.027778
Yes-_in_many_ways_Bosque_helped_me_grow_into_the_person_I_am_today.,0.027778
I_haven't_actually_started_a_career_yet_,0.027778
I_am_going_into_a_STEM_field_and_the_sciences_department_at_Bosque_are_lacking-_for_example_I_took_two_years_of_physics_and_chemistry-_but_my_college_classes_past_what_I_learned_in_two_years_in_a_few_months_with_less_class_time_,0.027778
Seeing_as_I_attended_Bosque_school_for_seven_years-_I_feel_that_it_is_entirely_because_of_my_education_there_that_I_am_able_to_excel_in_a_more_rigorous_and_competitive_collegiate_atmosphere._Likewise-_I_have_developed_the_skills_of_study_and_critical_thinking_to_be_an_asset_in_class_discussions_and_have_grown_comfortable_with_asking_for_help_and_looking_towards_on_campus_resources_much_due_to_the_culture_created_at_Bosque_for_collective_exploration_and_constant_questioning_and_pushing_on_topics_that_aren't_entirely_agreeable._,0.027778
Bosque_allowed_me_to_independently_express_myself-_it_was_challenging-_and_helped_me_become_more_charismatic._These_are_things_that_St._Pius_did_not_do_for_me-_and_I_feel_that_without_Bosque_I_would_be_far_less_successful_today.,0.027778
I_had_a_lot_going_on_dealing_with_my_father_being_sick_and_passing_during_those_years-_the_school_helped_me_a_lot._However-_my_grades_slipped_and_I_didn't_get_help_until_it_was_my_junior_year._Middleton_was_always_helpful_in_my_success_as_an_advisor.,0.027778
I_think_my_highschool_background_has_been_influencing_the_way_I_solve_problems_and_approach_challenges_ever_since_I_graduated.,0.027778
I_believe_that_I_would_have_been_able_to_attend_NMT_even_if_I_had_not_gone_to_Bosque-_but_I_might_not_have_thought_I_could-_or_perhaps_would_not_have_applied-_so_I_think_that_the_college_guidance_program_did_help._For_the_time_being-_I_do_not_have_a_career._,0.027778
I_owe_all_of_my_accomplishments_in_undergraduate_school_to_the_foundation_Bosque_School_gave_me_for_7_years.,0.027778
Because_I_was_already_put_in_a_position_to_be_thinking_about_the_academic_rigor_of_college-_the_transition_was_easier_for_me_to_adjust_to._It_also_helped_to_know_that_I_have_people_supporting_my_career_goals-_as_I_am_in_the_pursuit_of_my_dream_career.,0.027778
Name:,Please_comment_on_your_answer:
Series([],
Strongly_Agree,0.545455
Agree,0.306818
Neither_Agree_nor_Disagree,0.079545
Disagree,0.045455
Strongly_Disagree,0.022727
Name:,I_look_back_on_it_as_a_joyful_time_in_my_life.
Strongly_Agree,0.454545
Agree,0.397727
Neither_Agree_nor_Disagree,0.102273
Disagree,0.022727
Strongly_Disagree,0.022727
Name:,I_would_describe_my_learning_experience_as_meaningful_and_productive.
Strongly_Agree,0.670455
Agree,0.227273
Neither_Agree_nor_Disagree,0.056818
Disagree,0.034091
Strongly_Disagree,0.011364
Name:,My_relationships_with_my_teachers_were_a_distinct_feature_of_my_educational_experience_at_Bosqueand_made_it_easier_to_approach_professors_in_college.
There_were_relationships_that_shaped_my_positive_view_of_learning,0.0625
Seeing_teachers_as_people_is_important_in_communication_,0.0625
Definitely_a_distinct_experience._I_cannot_imagine_myself_during_those_years_of_my_life_anywhere_else._,0.0625
I_went_to_a_larger_public_university_which_I_ended_up_loving-_however_I_was_unprepared_for_classes_of_200+_students._I_didn't_know_how_to_approach_professors_on_my_own_because_they_weren't_as_easily_accessible_as_they_had_been_at_Bosque.__,0.0625
The_sense_of_community_is_truly_my_favorite_aspect_of_Bosque_School._I_felt_supported_and_cared_about_as_an_individual_both_by_my_peers_and_by_the_faculty._,0.0625
I_had_great_relationships_with_all_my_teachers_at_Bosque-_however_I_was_still_not_100%_comfortable_talking_to_my_professors_in_college._,0.0625
I_think_my_relationships_with_teachers_at_Bosque_helped_me_a_ton_to_understand_teacher's_perspectives_in_dealing_with_classes-_which_has_been_very_helpful-_but_college_professors_getting_mobbed_by_six_hundred_students_after_class_are_still_pretty_hard_to_approach,0.0625
The_teachers_were_the_biggest_and_best_draw_to_the_school._,0.0625
They_were_horrible_to_me_and_made_my_7_years_there_feel_like_they_never_mattered,0.0625
The_size_and_culture_are_a_huge_bonus_being_able_to_be_an_individual_student_with_important_academic_relationships_that_are_necessary_when_one_enters_the_work_force_or_even_throughout_college_with_achieving_higher_standards_of_study._,0.0625
Numerous_college_professors_don't_want_to_be_your_friend_and_I_feel_Bosque_portrayed_that_sense._,0.0625
The_student-teacher_relationship_at_Bosque_really_stands_out_from_other_schools._I_still_feel_comfortable_reaching_out_to_my_teachers_from_middle_and_high_school-_and_building_relationships_with_my_professors_in_college_is_easy_for_me_to_do_because_of_it._,0.0625
I_felt_like_I_was_friends_with_a_lot_of_the_teachers-_making_them_far_more_approachable._At_the_same_time_they_were_still_hard_and_forced_me_to_learn_the_material._Having_free_periods_made_school_a_lot_more_fun._I_don't_know_another_school_where_I_could_play_bocce_ball_and_croquet_with_my_friends_during_the_school_day._,0.0625
Mr._Cummings_was_an_intriguing_mentor_of_English._Mr._Middleton_was_also_a_great_math_teacher._,0.0625
The_teaching_staff_was_helpful_and_of_high_quality._However-_the_size_of_my_class_was_too_small-_and_I_did_not_feel_that_I_had_a_lot_in_common_with_any_people_in_my_class._Thus-_my_social_life_suffered_during_parts_of_high_school._,0.0625
"For_the_last_point-_I_agree_that_""My_relationships_with_my_teachers_were_a_distinct_feature_of_my_educational_experience_at_Bosque""_although_I_believe_this_to_be_due_to_who_the_teacher_were_as_people._This_does_not_make_it_easier_to_talk_to_teachers_in_college_(as_they_may_in_fact_be_very_difficult)-_but_does_encourage_it._",0.0625
Name:,Comment:
Series([],
Strongly_Agree,0.488636
Agree,0.375
Neither_Agree_nor_Disagree,0.102273
Strongly_Disagree,0.022727
Disagree,0.011364
Name:,My_experience_positively_influenced_my_life_choices-_professionally_and/or_personally.
Strongly_Agree,0.477273
Agree,0.352273
Neither_Agree_nor_Disagree,0.113636
Strongly_Disagree,0.034091
Disagree,0.022727
Name:,I_would_describe_my_life--_professionally_and_personally--_as_purposeful.
Series([],
Yes-_absolutely,0.613636
Maybe;_I'm_not_sure_I_want_to_be_in_a_leadership_role,0.295455
No-_that's_not_my_goal,0.090909
Name:,I_am_currently_in_or_working_towards_having_a_leadership_role_in_my_community_or_in_my_field_of_work.
Yes-_my_engagement_is_moderate.,0.488636
No-_I_don't_like_politics.,0.295455
Yes-_I_am_actively_engaged.,0.215909
Name:,I_am_actively_engaged_in_local_or_national_politics_through_my_field_of_work_or_in_my_free_time.
Not_that_often,0.329545
Yes-_just_about_every_day,0.295455
Yes-_at_a_fairly_passionate?level,0.295455
Not_at_all,0.079545
Name:,My_personal_life_or_profession_requires_that_I_regularly_engage_with_global_issues/people/topics/events.
Series([],
Yes-_I_am_moderately_passionate.,0.420455
Yes-_I_am_fiercely_passionate.,0.329545
I_am_aware_of_the_issues-_but_not_very_passionate.,0.159091
No-_I_am_passionate_about_other_issues_I_believe_are_important,0.090909
Name:,I_am_passionate_about?positively_influencing_civic_discourse_and_supporting_social_justice._?
The_vast_majority_of_my_artwork_is_influenced_by_the_environment_and_environmental_issues._,0.0625
I_care_deeply_about_issues_surrounding_Social_Justice._,0.0625
I_worked_in_politics_before_my_current_job_so_I_am_active_within_the_community._,0.0625
I_care_about_animal_rights_justice_as_well_as_zoo_justice_in_habitats_and_captive_breeding._,0.0625
Poverty_and_health_in_poor_countries-_and_environmental_health,0.0625
impeaching_the_current_president_of_the_USA,0.0625
Global_health__non_profit_management_,0.0625
Sorry_you_liberal_school,0.0625
I_care_a_lot_about_building_interpersonal_relationships_with_the_people_around_me._I_think_this_is_an_important_factor_in_any_success_community._,0.0625
As_a_(hopefully)_future_civil_engineer-_I'm_a_lot_more_interested_in_helping_society_to_be_more_advanced_and_improving_people's_qualities_of_life-_I_tend_to_see_most_social_justice_issues_as_insignificant_or_sometimes_just_people_complaining_since_they_don't_have_anything_better_to_do.,0.0625
Climate_change-_human_rights_violations-_freedom_of_choice_(marriage_equality-_abortion),0.0625
Bosque-_as_well_as_being_an_active_Boy_Scout-_helped_me_gain_a_passion_for_caring_about_the_environment_and_both_helped_me_get_closer_to_it._If_I_was_not_in_the_CS_field-_I_would_probably_be_in_Environmental_Engineering._,0.0625
environmental_law_and_activism._,0.0625
COMMUNITY_SERVICE.,0.0625
Healthcare_,0.0625
I_care_a_lot_about_a_womens_rights_to_health_care._I_am_extremely_angry_about_the_ban_that_has_attempted_to_be_put_in_place._After_researching_and_writing_my_thesis_on_freedom_of_religion_it_is_really_hard_to_see_a_blatant_disregard_for_the_first_amendment._People_are_being_killed_in_a_war_that_our_country_is_responsible-_yet_we_will_not_allow_them_to_take_asylum_in_our_country._It_is_shameful._It_is_reminiscent_of_our_unwillingness_to_allow_Jews_into_our_country_during_WWII._I'm_pretty_angry_about_most_every_aspect_of_our_government_right_now.,0.0625
Name:,Other?issues_you_care_about:
Series([],
Yes-_at_a_moderate_level,0.465909
Not_that_often,0.340909
Yes-_just_about_every_day,0.147727
Not_at_all,0.045455
Name:,?I_consistently_give_my_time_professionally_or_as_a_volunteer_to_causes_that_are_important_to_me.
Volunteering_for_my_church_,0.047619
I_volunteered_a_lot_last_quarter-_but_I_don't_have_as_much_time_with_the_class_load_this_quarter.,0.047619
At_the_moment-_my_workload_in_college_does_not_give_me_many_opportunities_to_pursue_causes_that_are_important_to_me.,0.047619
Hospital_Volunteering___Local_elementary_schools,0.047619
My_priority_is_working_with_today's_youth._,0.047619
Mentoring_young_people_interested_in_international_affairs,0.047619
ECCLESIASTICAL_AFFILIATION.,0.047619
Local_elections_(finance_work_in_particular)-_race_dialogues_(especially_for_white_people)-_and_College_Democrats_of_MA_work_as_well_as_anything_political_that_comes_up._,0.047619
As_a_college_student-_my_day_is_planned_from_beginning_to_end._I_would_like_to_volunteer_more-_as_I_have_done_a_bit_in_the_past-_but_I_prioritize_my_homework_and_friendships_over_volunteer_work-_and_that_takes_up_much_of_my_time._,0.047619
Right_now-_my_priority_is_being_a_good_student-_but_I_try_to_do_my_part_to_still_raise_awareness_and_appreciate_the_environment.,0.047619
I_try_to_do_things_that_involve_Spanish_speaking_because_I_rarely_get_to_use_that_skill,0.047619
Health,0.047619
underserved_communities-poor_education_systems-public_health-justice,0.047619
Limited_at_the_moment_,0.047619
I_volunteer_monthly_with_a_service_organization_at_my_school_called_SERVE_1_Austin._I_have_organized_food_pantries-_gardened-_and_many_other_things._I_also_volunteer_with_my_University's_Dance_Team_once_a_month_at_various_projects_such_as_runs-_home_for_those_with_disabilities-_etc._I_am_also_still_a_member_of_Civitan_and_help_with_my_chapter_in_Albuquerque_when_I_am_back_home._,0.047619
